,grad_norm,avg_grad_norm
0,0.011045660375384615,0.0038585078436881304
1,0.00259215018741088,0.0009573443385306746
2,0.0015258031809935347,0.0005513107578735798
3,0.0013475490035489202,0.0004889371833996847
4,0.001276526553556323,0.0005017288203816861
5,0.0013426120938675012,0.0004695729934610426
6,0.0012905256466183347,0.00048801117518451067
7,0.0012522022181656212,0.000503114948514849
8,0.0012629103737708646,0.0005152925092261285
9,0.00124497135184356,0.0004881668253801763
10,0.0012691371644905302,0.0004958536534104496
11,0.0012868604782852345,0.000511891907081008
12,0.0012327360142080578,0.00047810041287448256
13,0.0012749716857797465,0.0004994429065845907
14,0.0012986434456252027,0.00049038878059946
15,0.0012967731287062633,0.00045131721417419613
16,0.0012531454376585316,0.0004905451438389719
17,0.0012695207449723966,0.0005066166457254439
18,0.001234771059534978,0.0005279820412397385
19,0.0012424352098605596,0.00048577612615190445
20,0.0012507372746767941,0.0005057641479652375
21,0.0012380880165437703,0.0004956823482643813
22,0.0012291593258851208,0.000477096508257091
23,0.0012396351805364248,0.0004849596763961017
24,0.0012623405455087777,0.00047373315610457214
25,0.001302457858400885,0.00048170559166464954
26,0.0012730387279589195,0.0005069167818874121
27,0.001198480904713506,0.0005063090065959841
28,0.001288818033935968,0.00047210654593072833
29,0.0012707712347037158,0.0004958488745614887
30,0.00133171559573384,0.0004826825432246551
31,0.0013135922185028904,0.0004953254654537886
32,0.0012958677689312026,0.000496824539732188
33,0.001284904200292658,0.0005267607339192182
34,0.0013129236620443407,0.0004828150966204703
35,0.0013013457304623445,0.0005043882469180971
36,0.0013196488922403659,0.0004952412156853825
37,0.001254232900828356,0.0004579911066684872
38,0.001284696481161518,0.0004891485383268446
39,0.0012982051106519067,0.0004839945846470073
40,0.0012779514931025916,0.000501749647082761
41,0.0012894920953840483,0.0005378068774007261
42,0.0013292970797920134,0.00046740045363549145
43,0.0012594950894708745,0.0005331998982001096
44,0.0012983895518118515,0.0004639955062884837
45,0.001404425012151478,0.0004737380921142176
46,0.0013148284990165849,0.0005145150935277343
47,0.0012736638578644487,0.0004958605044521391
48,0.0013275773606437724,0.0004840655223233625
49,0.0012958917985088191,0.00048694228171370925
50,0.0013092948756820988,0.00048797444615047427
51,0.0013212392113928217,0.000530437525594607
52,0.0013054382085101678,0.0005057862668763846
53,0.0013648076645040419,0.0005004191363696009
54,0.0013306818240380381,0.0005212958320043981
55,0.0012995261000469326,0.0004717957170214504
56,0.0013804919231915846,0.0004988261789549142
57,0.0013461151720548514,0.000528332416433841
58,0.0013191796781029553,0.0004798589361598715
59,0.001298440351820318,0.0005040657764766365
60,0.0013692281965631992,0.000515020708553493
61,0.00132595048416988,0.000540519185597077
62,0.0013369321735808627,0.00048225933278445154
63,0.0013257552105642389,0.0005130166246090084
64,0.0013178813729609828,0.000506671640323475
65,0.0013694588516955264,0.0004733683512313291
66,0.0013629120505356696,0.0004923538130242377
67,0.0013576920304330998,0.0005287317093461752
68,0.0013649898100993596,0.0005025665683206171
69,0.0013790915079880505,0.000535779626807198
70,0.001331518437655177,0.000518621172523126
71,0.0013219035557995086,0.0005098107969388366
72,0.0013833880264428444,0.0005164186644833535
73,0.001404727252520388,0.000516082375543192
74,0.00139281406372902,0.0005241435952484608
75,0.0013442035582556856,0.0005142926296684891
76,0.0014360358043632004,0.0005101117596495897
77,0.0013734228959947359,0.0004981103411410004
78,0.0014374991675140335,0.0005255775409750641
79,0.0013635856608743778,0.0004988702421542257
80,0.0014095525824814104,0.0005395106330979615
81,0.0014080012893828097,0.0005209253111388534
82,0.0014639026740042027,0.0005198889644816518
83,0.0014411949850909878,0.0005166848888620735
84,0.0013441097689792514,0.0005298975622281433
85,0.001398965486441739,0.0005469307361636311
86,0.001446186440443853,0.0005234275537077338
87,0.0014064604554732795,0.0005255939904600382
88,0.0014283225958934055,0.0005320938886143267
89,0.0014016532826644835,0.000570327858440578
90,0.0014272307234932669,0.0005339515395462513
91,0.0013722628704272211,0.0005421966256108135
92,0.0014151628856780007,0.0005667421501129866
93,0.001491431130853016,0.0005374593194574118
94,0.0015524238682701253,0.0005340538860764355
95,0.0014534100642777047,0.0005347414989955723
96,0.001447275163809536,0.0005360765266232192
97,0.001470334851910593,0.0005754893645644188
98,0.0014925650219083763,0.0005541428225114941
99,0.0015012744057457893,0.0005502430896740407
100,0.0014991510710387957,0.0005393104103859514
101,0.001481327769579366,0.0005097287415992468
102,0.0014687206494272687,0.0005662228271830827
103,0.001514473768475,0.0006064292800147086
104,0.0015382517434773036,0.0005758644663728773
105,0.0015159241476794705,0.000549502728972584
106,0.0014861082287097815,0.0005698190361727029
107,0.0014796981289691758,0.0005856847041286528
108,0.0015179403628280852,0.0005463839217554778
109,0.0015519605149165727,0.0005616677924990654
110,0.0014929789678717498,0.0005810442322399467
111,0.001509107854508329,0.0005367306992411613
112,0.0014512131405354013,0.0005945388693362474
113,0.0015268344926880673,0.0005622120341286063
114,0.0015357441232481505,0.0005561457190196961
115,0.0014863072479784022,0.0005768253118731082
116,0.0014920388028258457,0.0005884493933990598
117,0.0014919611530785915,0.0006097235251218081
118,0.0015401280441437847,0.0005527009372599423
119,0.0015551241100183687,0.0005484795954544097
120,0.0015695935100666248,0.000569149706279859
121,0.0016120644271722996,0.000563836022047326
122,0.0015358263481175527,0.0005902008095290511
123,0.0014902020062436349,0.0005749754200223833
124,0.0015522629124461672,0.0005705468007363379
125,0.0015706862395745702,0.0005776390142273157
126,0.0015057880962558556,0.0005895934184081853
127,0.0016001396099454724,0.0005814248463138938
128,0.001529419379949104,0.0005912739434279501
129,0.0016123955145303625,0.0005696847278159112
130,0.001577308611740591,0.0005905248748604208
131,0.0016310845778207295,0.0005812130460981279
132,0.0015444639211636968,0.0005959181347861886
133,0.0015722277661552654,0.0005895822250749916
134,0.001583626845967956,0.0005797902354970575
135,0.0016760766753577626,0.0005867167958058417
136,0.0015525150956818834,0.0005777817219495774
137,0.001581129475380294,0.0005683339782990515
138,0.0015988765415386296,0.0005811766954138875
139,0.0015896879514912144,0.0006056076963432133
140,0.0016086801057099364,0.0005818795354571194
141,0.0016401473272708244,0.0005746919778175652
142,0.0015919833924272098,0.0005655933113303035
143,0.0016002136952010914,0.0005797196237836034
144,0.0016004320663341788,0.0005768299859482795
145,0.0016134360514115543,0.0005787922476883977
146,0.0016483636594784913,0.0006167092244140804
147,0.0016605788026936353,0.0005869708780664951
148,0.0015373613525298424,0.0005938977119512856
149,0.0016009307728381827,0.000600798346567899
150,0.001680240809218958,0.0005835472431499511
151,0.0016449849819764495,0.0005768866569269449
152,0.0015554327677818947,0.0005748895520810038
153,0.0016087774594780058,0.0005824888241477311
154,0.0016008380363928155,0.0005939667287748307
155,0.0016197888617170975,0.0005707498115953058
156,0.001676085280632833,0.0005755326943472028
157,0.0016147548973094671,0.000595184846315533
158,0.0016952440812019632,0.000576511601684615
159,0.0016648965261992998,0.0006118363933637738
160,0.0016778413162683136,0.0005693333514500409
161,0.0016877189933438785,0.0005906532460357994
162,0.001694013734231703,0.0005949938495177776
163,0.0017295400553848594,0.0005991313082631677
164,0.001707594636536669,0.0006103994324803353
165,0.0017134727124357596,0.0005642890173476189
166,0.0016701281594578177,0.0005941787210758775
167,0.0017041562721715308,0.0005800066690426319
168,0.0016445831803139298,0.0006157080119010061
169,0.0016515122071723454,0.0005988793272990733
170,0.0016906023563933558,0.000613015191629529
171,0.0016401728440541773,0.0005993051396217197
172,0.001679397477710154,0.000596949236933142
173,0.0015835270416573622,0.0005959288566373289
174,0.0016582665004534647,0.0006032128003425896
175,0.001643601554678753,0.0005807974492199719
176,0.00168540780141484,0.0005911056767217814
177,0.0016226820400333964,0.0006156156479846687
178,0.0016868416932993568,0.000601034564897418
179,0.001684810894948896,0.0005803109845146537
180,0.0017157516311272047,0.0005991676589474082
181,0.0016076312895165756,0.00060493279597722
182,0.0017211690181284211,0.0005973859631922096
183,0.0016511306079337374,0.00058585160295479
184,0.001699390701833181,0.0006044291774742305
185,0.0016790032357675954,0.0006023837544489652
186,0.0016787063141237013,0.000584280223120004
187,0.0017279940613661893,0.0005886238475795835
188,0.001712906896136701,0.0005916540510952472
189,0.0016532427835045382,0.0005986329808365554
190,0.0017248646458028817,0.0005977305874694139
191,0.0016760335463914088,0.000602011289447546
192,0.0016795476505649277,0.0005973451130557806
193,0.0017246858682483436,0.0006145448714960366
194,0.0017383691301802173,0.0005916435911785811
195,0.0017239414490177296,0.0006078056525439024
196,0.0017191654260386713,0.0006156247109174728
197,0.0017401717268512584,0.000606539158616215
198,0.0017022449930664152,0.0006018115789629519
199,0.0017203144845552743,0.0006063568056561053
200,0.0017114357033278793,0.0005865329003427178
201,0.001741312500962522,0.0006060183048248291
202,0.0017047377201379276,0.0006002075155265629
203,0.0016925740012084134,0.0005881560849957168
204,0.0016906919787288643,0.0005996708991006017
205,0.0016950153745710849,0.0005933488602750004
206,0.0017141705902758986,0.0006073731987271458
207,0.001765181650989689,0.000605842430377379
208,0.0017308476730249823,0.0006071055249776691
209,0.0017721871176036076,0.0005973752413410693
210,0.001725911990797613,0.0005891539680305868
211,0.001705385283275973,0.0006090571929235012
212,0.001660107175121084,0.0005874406138900668
213,0.0018054872169159352,0.0005960442475043237
214,0.001719603176752571,0.0006129793240688741
215,0.0017663036414887756,0.0006044785492122174
216,0.0017738906550221144,0.0005851689726114273
217,0.0017452417887398042,0.0006086554494686425
218,0.0017173790314700455,0.0005880123702809214
219,0.0017714773959596642,0.0006174882699269801
220,0.0017734280845616013,0.0005806549219414592
221,0.0017166336125228553,0.0005779737140983344
222,0.0017467921075876801,0.0005988884891849011
223,0.001732423978683073,0.0005994482489768416
224,0.0017277939434279688,0.0005963395116850734
225,0.0018665407682419755,0.0005892949644476176
226,0.0017570544863701799,0.000589119887445122
227,0.0016618121997453272,0.000581312837311998
228,0.0017321385763352736,0.0005861759011168033
229,0.001789316689246334,0.0005967284261714668
230,0.001792168831161689,0.0005923930671997369
231,0.0018052745712338948,0.0005928825936280191
232,0.001745916937943548,0.0005753209174145013
233,0.0017592692878679373,0.0005689562589395791
234,0.0017062547442037613,0.000586185627616942
235,0.0018372788399574347,0.0005798540718387812
236,0.0017199239635374397,0.0005989097349811346
237,0.0017071286521968432,0.0005989627854432911
238,0.0017678942982456646,0.0006005029426887631
239,0.0018064487099763936,0.000590907025616616
240,0.0016976524479105138,0.0005991060112137348
241,0.0017937637414433994,0.000598395662382245
242,0.0017923604929819704,0.0005973867140710354
243,0.0017277536913752555,0.0005892717861570417
244,0.0017672856294666417,0.0005927218066062778
245,0.0018030772960628382,0.0005983303242828697
246,0.0017452474901801906,0.0005994434002786874
247,0.001855044656258542,0.0006164987222291529
248,0.0017779373258235865,0.0005823770246934145
249,0.001827138201042544,0.0005839546851348132
250,0.001758185774087906,0.0005830380541738123
251,0.001790489260747563,0.000597432506037876
252,0.0018605898236273787,0.0006047627772204578
253,0.001855967575102113,0.0005943313532043249
254,0.0017775058600818737,0.0005916081427130848
255,0.0018357868248131126,0.0005707526579499245
256,0.0017926231332239695,0.0005859179713297635
257,0.001755965405027382,0.0005987584299873561
258,0.0017846097034635022,0.0006050959695130586
259,0.0017859668805613182,0.0005996198859065771
260,0.0018521475518355145,0.0005859778844751418
261,0.0018259166885400192,0.0006091283925343305
262,0.0018474722077371553,0.0005902020318899303
263,0.0017624097963562235,0.0005883865698706359
264,0.0018697898849495687,0.0005903362936805934
265,0.0018413464567856863,0.0005765784939285368
266,0.001832819840637967,0.0006047719623893499
267,0.001854579550854396,0.0006003846414387226
268,0.0018734375378699041,0.0005924144177697599
269,0.001836569342412986,0.0005953146726824343
270,0.0018740267114480957,0.0006188778032083064
271,0.0017953976144781335,0.0005920999799855053
272,0.001856592703552451,0.0005852091475389898
273,0.00176788765238598,0.0006076135963667184
274,0.001877568020427134,0.0005998278909828513
275,0.0018513096583774313,0.0005998165404889732
276,0.001831607084022835,0.0005998649168759585
277,0.00183442337292945,0.000598800095031038
278,0.001839462952921167,0.0006073347991332412
279,0.0018130714510334657,0.0005794830271042883
280,0.0018392493002465926,0.0005764217057731003
281,0.0018328962585655972,0.0005973501945845782
282,0.0018854115274734794,0.0006063924054615199
283,0.0018489771013264545,0.0005852077971212566
284,0.0018267208433826454,0.0005984195682685822
285,0.0019103756101685576,0.0006048718525562436
286,0.001838908315403387,0.0005799747596029192
287,0.0018868113358621486,0.0005924390687141567
288,0.001849497455987148,0.0006038011109922081
289,0.001847218957846053,0.0005914816865697503
290,0.0019130791042698547,0.000583866995293647
291,0.0018745175228104926,0.0005889391177333891
292,0.0018960206303745507,0.0006076414894778282
293,0.001856001744454261,0.0005907947605010122
294,0.001927646055992227,0.0005909561645239591
295,0.0018489233145373874,0.0005916350055485964
296,0.0019598364422563465,0.0006063699547667056
297,0.0018258760552271268,0.0005826752865687012
298,0.0018978856969624758,0.0005838920187670738
299,0.001909131891443394,0.000585049926303327
300,0.0019028564318432472,0.0005895366950426251
301,0.001829165634990204,0.0005955206172075123
302,0.0018969216136611067,0.0006058322207536549
303,0.001958151154394727,0.0006121096550486982
304,0.0019097668991889805,0.0005933846870902926
305,0.001927278272341937,0.0005697570100892335
306,0.0020151743869064377,0.0005884300277102739
307,0.0019437914117588662,0.000596994097577408
308,0.001963783540122677,0.0005993447848595679
309,0.0019327852394781075,0.0005930664949119091
310,0.0019468964368570597,0.000584519887343049
311,0.0019112469177343882,0.0005936821165960282
312,0.001908617561275605,0.000578352325828746
313,0.0018977216343046166,0.0005885092017706483
314,0.0020103878297959453,0.0005942180869169533
315,0.0019105488827335648,0.0005906229780521244
316,0.0019204426411306486,0.0005858764576260001
317,0.001949450130632613,0.0006124004954472184
318,0.00194702133157989,0.0005998605280183256
319,0.0019085228486801498,0.000585278874495998
320,0.0019720903888810425,0.0006073917029425502
321,0.001991275120235514,0.0005885867518372834
322,0.0020596311645931565,0.0005804391286801547
323,0.0018923466952401214,0.0005888108105864375
324,0.0020308966806624083,0.0006080297054722906
325,0.0019357042387127877,0.0005978066066745669
326,0.0019099848839687183,0.0005926260317210108
327,0.0020082278439076616,0.0005914646608289331
328,0.0019990655870060436,0.0005849184293765574
329,0.0019817857988527975,0.0006020795321092009
330,0.001932351950381417,0.0006137410178780556
331,0.0020622426338377407,0.000593397964257747
332,0.0019348538509802893,0.0005910270323511213
333,0.0019195640343241394,0.000598598422948271
334,0.002097803466313053,0.0005942098039668053
335,0.0019243323753471487,0.000618574337568134
336,0.0019804178358754144,0.0006177673756610602
337,0.0019201070390408859,0.0005790293624158948
338,0.0020447221264475956,0.0006055335339624435
339,0.0019389688997762278,0.0006055621663108468
340,0.001969335744797718,0.0005876485665794462
341,0.0020266127568902446,0.0005968314595520497
342,0.002036615947145037,0.000601356226252392
343,0.0019898729064152577,0.0005985924799460918
344,0.0020701837915112265,0.0005962790746707469
345,0.001987441521487199,0.0005848772067110986
346,0.0020810868547414428,0.0006002988666296005
347,0.0019320735649671406,0.0005914228910114616
348,0.0019345391265233047,0.0005927085585426539
349,0.001994569055386819,0.0006115085736382753
350,0.0021307719667674973,0.0005952709820121527
351,0.0020052681546076203,0.0006045880320016295
352,0.0020607859230949545,0.0006079581216908991
353,0.0020706294089904986,0.0005948454490862787
354,0.0020715738195576706,0.0005965632677543909
355,0.0019535065861418844,0.0006070533010642976
356,0.002086236228933558,0.0006032228819094598
357,0.002038293983787298,0.0005937622918281704
358,0.0019142784716677853,0.0005903384939301759
359,0.0020119668915867805,0.0005879119096789509
360,0.0020966587821021677,0.0005928957951255142
361,0.001998510204430204,0.0006047378468792885
362,0.0020562466539558954,0.0006088927737437188
363,0.0020615714412997475,0.0006047507573384792
364,0.0019612630334449933,0.0005826801585499197
365,0.002052303237724118,0.0005957084125839174
366,0.002099680820538197,0.0006153487192932516
367,0.0021063365929876454,0.0006210637802723795
368,0.0021020245156250896,0.0005895595008041709
369,0.0020808521323488092,0.0005963712581433355
370,0.0020349869024357758,0.0005736346414778381
371,0.0021636778154061178,0.0005899883050005883
372,0.002055393885530066,0.0005897861556150019
373,0.0020560851000482215,0.0005886668397579343
374,0.001933388307224959,0.0005770381481852383
375,0.0020805427149753085,0.0005909602157771587
376,0.0020806842017918824,0.0005823131941724569
377,0.0021032633419963533,0.0005848559318110347
378,0.0020834796072449536,0.0006118744146078825
379,0.0020002800883958116,0.0005908616294618696
380,0.0021465034151333384,0.000581711350241676
381,0.0020830690671573395,0.0005794828641228378
382,0.002104536347906105,0.0005860792181920261
383,0.0021054025914054365,0.0005802701925858855
384,0.0021350657028960996,0.0005982553993817419
385,0.002103416393219959,0.0005908717110287398
386,0.0020798486133571715,0.0005595225724391639
387,0.0020321874515502715,0.0005928376980591565
388,0.0020891461623250506,0.0005712495418265462
389,0.0020421724315383472,0.000585065089398995
390,0.0021293005309416914,0.0005741086031775921
391,0.0021809730591485278,0.0005804821441415698
392,0.0021325640453142116,0.0005970430851448327
393,0.002187641107593663,0.0006137267220765353
394,0.0021422327830805444,0.000606331427115947
395,0.0022932003092137167,0.0006052712560631335
396,0.002195523744740058,0.0006017614330630749
397,0.0021997712974552996,0.0005856195755768567
398,0.002068611512368079,0.000580752087989822
399,0.0021065983761218376,0.000600006990134716
400,0.0021053240590845233,0.0005820162827149033
401,0.002182092101429589,0.0005868000560440123
402,0.002204190685006324,0.0005929874605499208
403,0.0021225961740128697,0.0005928978556767106
404,0.0021932762989308684,0.000606375967618078
405,0.002206377559923567,0.0005734743608627468
406,0.002175521003664471,0.0005780058680102229
407,0.002115522755775601,0.000579554500291124
408,0.0021383985556894915,0.0005759831459727138
409,0.0022292901412583888,0.0006035091762896627
410,0.002120828900660854,0.0005522474006284028
411,0.0021276626968756316,0.0005773786862846464
412,0.0021037768659880386,0.0005495882534887642
413,0.0022869816501042807,0.0006215659144800156
414,0.0021186147787375376,0.0005894318514037877
415,0.0021206905003055,0.0005641777534037828
416,0.002191718315589242,0.0005709584278520196
417,0.002120674404432066,0.0005656218680087477
418,0.0022131325109512544,0.000572089315392077
419,0.0022257596589042804,0.0005805610970128327
420,0.0020930987418978477,0.0005893373920116574
421,0.0021787154546473175,0.0005822236300446094
422,0.0021701627585571258,0.0005736730934586376
423,0.0022540921752806755,0.0005592301429715007
424,0.002134091885818634,0.0005510615068487823
425,0.002064175576379057,0.0005595047667156905
426,0.0021980538702337073,0.0005808976537082344
427,0.0021399263277999125,0.0005650843901094049
428,0.0021787134566693565,0.0005514656018931419
429,0.0021547067080973648,0.0005535034462809563
430,0.0022656953398836775,0.0005605431273579597
431,0.0022140950881293976,0.0005749054544139653
432,0.0022249545421800577,0.0005663572461344302
433,0.0020676598040154206,0.0005698678898625076
434,0.0021947214743704537,0.0005517856276128441
435,0.0021720167380408382,0.000551435723900795
436,0.002266418303770479,0.0005643764277920126
437,0.002158150695322547,0.0005455788865219802
438,0.002387060491309967,0.0005622676515486091
439,0.0021454510817420667,0.0005623370583634823
440,0.002132578926102724,0.0005890348635148257
441,0.0021333240511012264,0.0005675569584127516
442,0.002138439254486002,0.0005543420615140348
443,0.002156258944887668,0.0005563410755712539
444,0.0021174833600525744,0.0005639153067022562
445,0.0021369584661442786,0.0005565698840655387
446,0.002167163626290858,0.0005432188627310097
447,0.0022329368817736394,0.0005729998112656177
448,0.0021853177531738766,0.0005776774662081153
449,0.0021748230486991816,0.0005542225379031151
450,0.00223291576403426,0.000575998704880476
451,0.00236964554496808,0.0005572210473474115
452,0.002273312873148825,0.0005648171412758529
453,0.0023040012165438384,0.0005975630891043692
454,0.0022679430636344477,0.0005545743508264423
455,0.0020953736107912845,0.0005369810911361128
456,0.0022210355833522043,0.0005681396345607936
457,0.002260234260756988,0.0005424695147667081
458,0.0021528570578084327,0.0005153151985723525
459,0.002244692081876565,0.0005919389019254595
460,0.00230655578779988,0.0005602490622550249
461,0.002145617501810193,0.0005512074916623533
462,0.002318839493091218,0.0005356972804293036
463,0.002405308168090414,0.0005442576191853731
464,0.0022572178495465778,0.0005359119328204543
465,0.0022739671738236213,0.0005181598593480885
466,0.0021202729898504914,0.0005411406978964806
467,0.002281052510079462,0.0005359135160688311
468,0.0021651302464306354,0.0005349009297788143
469,0.0021765414930996485,0.0005394726584199816
470,0.0022660370654193685,0.0005153885402251035
471,0.002308444534719456,0.0005420853325631469
472,0.0020891277585178615,0.0005719318403862416
473,0.0022544327031937426,0.0005559319339226932
474,0.002423488558270037,0.0005783455329947173
475,0.002125850226730108,0.000601691595511511
476,0.0022597522955038587,0.0005359004193451255
477,0.002228233125060797,0.0005663827410899103
478,0.0022354174026986582,0.000547567568719387
479,0.002234593781759031,0.0005391396814957261
480,0.002302690001670271,0.0005836295546032489
481,0.0023009832875686698,0.0005728679301682859
482,0.0023410090318066066,0.0005398827721364796
483,0.002201079645601567,0.0005172193807084114
484,0.002172819891711697,0.0005340530071407557
485,0.0020880014562862925,0.000543384172488004
486,0.0022755398051231166,0.0005223974178079516
487,0.002226302788767498,0.0005130867706611752
488,0.002295940571639221,0.000532504852162674
489,0.0022828201195807195,0.0005187659175135195
490,0.0022065533237764614,0.0005243229505140334
491,0.002230214572045952,0.000511585536878556
492,0.0021474461696925572,0.0005250359710771591
493,0.002256619017862249,0.0005383248266298324
494,0.002285966147610452,0.0005583702819421888
495,0.002247726931818761,0.0005047758633736521
496,0.0021828789918799884,0.0005395622574724257
497,0.002438183393678628,0.0005585818726103753
498,0.002193294675089419,0.000497367256321013
499,0.002430426019418519,0.0005388859892264009
500,0.002238995538209565,0.0005213169963099063
501,0.002194920119654853,0.0005204967455938458
502,0.0022374391162884423,0.0005041274183895439
503,0.0023463768578949385,0.000524575391318649
504,0.0023861084860982372,0.000522247952176258
505,0.0022333954519126566,0.0004993834358174354
506,0.002177423035027459,0.0005144206574186682
507,0.0022523705381900074,0.0005005221115425229
508,0.0023038042956613934,0.0004783115873578936
509,0.0021606010224786585,0.0005566135165281594
